Year,Name,Performance,Seed,Snake,ESPN BPI,ESPN PVA,AP PRE,AP POST,COACH PRE,COACH POST,Win Pct,PPG,OPP PPG,SCR MAR,FG%,OPP FG%,3PG,3FG%,Opp 3FG%,FT%,RPG,OPP RPG,REB MAR,APG,TOPG,AST/TO Ratio,TO Diff,BKPG,STPG,PFPG,DQ
2013,Akron,2,12,51,73.5,8.2,0,0,0,0,81.3,72.7,62,10.8,45.7,39,7.1,42.06642066,31.8,64.5,38,32,6,15,13.6,1.1,0.2,5.7,7.2,17.7,8
2013,Albany (NY),2,15,62,51.6,0.5,0,0,0,0,70.6,64.4,60.3,4.1,43.8,42.2,6,41.71779141,33.1,73.4,33.6,30.6,3,11.2,13.4,0.84,-0.8,2,5.4,16,6
2013,Arizona,4,6,21,83,12.7,902,259,411,183,78.1,73.3,63.7,9.6,45,41.5,7.7,46.57794677,36,74.8,36.3,30.3,6,13.8,13.1,1.06,0.7,3.9,6.9,16.3,13
2013,Belmont,2,11,44,73.7,8.2,0,0,0,0,81.3,77.2,64,13.2,49.4,41,8.5,49.63369963,33,73.3,32.2,33,-0.8,15.9,13.5,1.18,3.9,2.8,9.8,18.3,4
2013,Boise St.,1,13,45,74.5,8.6,0,0,0,0,67.7,73.3,65,8.3,45.9,43.1,7.8,38.47376789,33.2,75,33.9,29.7,4.2,13.2,12.1,1.09,1.5,1.7,6.7,18.9,16
2013,Bucknell,2,11,48,71.1,7.2,0,0,0,0,84.8,67.3,57.5,9.8,45.6,37.8,4.6,25.67567568,31.1,74.4,36.2,30.3,5.8,13.4,9.5,1.42,-0.3,4.1,3.6,14.5,2
2013,Butler,3,6,22,74.7,8.7,0,0,0,0,76.5,69.3,63.8,5.5,45.3,41.8,6.6,30.52917232,33.3,68.9,36.6,29,7.7,13.1,13.4,0.98,-2.1,2.4,5.7,18,13
2013,California,3,12,42,72,7.6,0,0,0,0,64.5,67.5,64.4,3.2,44.6,39.6,4,15.82278481,33.6,72.5,37.2,34,3.2,14.1,12.5,1.12,-1.5,4.7,5.8,16.3,13
2013,Cincinnati,2,10,37,76.7,9.5,120,0,33,0,66.7,66.6,58.8,7.9,40.2,38.5,6.8,43.18618042,30,64.9,40,33.5,6.5,12.2,12.8,0.95,0.4,6.2,7,17.7,14
2013,Colorado,2,10,36,75.8,9.1,0,0,0,0,65.6,68.2,63.8,4.4,43.6,40.4,5.4,36.57505285,32.3,68.4,37.2,33.8,3.4,10,13.3,0.76,-0.3,3.1,7,15.8,13
2013,Colorado St.,3,8,30,78.5,10.4,0,0,0,0,75.8,73.1,62.9,10.2,44.8,40.9,5.1,24.81536189,33.7,71.3,40.4,28.4,12.1,13.1,10.8,1.21,0.3,2,4.9,17.1,6
2013,Creighton,3,7,25,83.1,12.8,622,215,325,142,79.4,75.4,63.1,12.3,50.8,40.7,8.8,44.74474474,31.3,75,35.2,30.3,4.9,17.2,12.3,1.4,-1.7,2.6,5,16.2,6
2013,Davidson,2,14,55,68.3,6.2,0,0,0,0,78.8,73.7,62.2,11.5,46.3,41.2,7.6,34.62603878,32.7,80.1,33.8,31.4,2.4,14,10.9,1.28,1.4,2.9,5.7,17.7,8
